Version 2
Scenefile scenes/cityscene_talos_island.txt

Import maps/City_Zones/City_03_01/City_03_01_layer_Geometry.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_beacons.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_neighborhoods.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_PersistentNPC.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_Atmosphere_NPCs.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_spawndefs.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_Patrol_Box.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_mission_doors.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_audio.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_blackmap.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_warpvolumes.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_betaevent.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_Badge_Tourism.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_ScriptMarker.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_GhostShipEvent.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_Holiday_Event_05.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_SRave_Door.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_Manhole_Cover.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_Rikti_Invasion_Event.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_Day_Job_Volumes.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_HalloweenEvent_09.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_ParagonCityTeleport.txt
Import maps/City_Zones/City_03_01/City_03_01_layer_ZE_GM_Adamastor.txt
Ref Special_Buildings/Warehouse_Portal/Abndn_Warehouse_Portal_01
	Pos 1720 -816 4727
End



