Version 2
Scenefile scenes/cityscene_founders_falls.txt

Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_audiogroup.txt
Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_beacons.txt
Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_blackmap.txt
Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_blimp.txt
Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_neighborhoods.txt
Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_warpvolumes.txt
Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_Spawn.txt
Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_DestObject_Spawn.txt
Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_SideMissions.txt
Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_Badge_tourism.txt
Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_Geometry.txt
Import maps/Missions/Safeguard/Safeguard_Atlas_Park/Safeguard_Atlas_Park_layer_BlueWall.txt


