Version 2
Scenefile scenes/nemesis_shadowshard.txt

Import maps/Missions/Outdoor_Missions/V_Outdoor_Shadow_Nemesis/V_Outdoor_Shadow_Nemesis_layer_Geometry.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Shadow_Nemesis/V_Outdoor_Shadow_Nemesis_layer_audio.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Shadow_Nemesis/V_Outdoor_Shadow_Nemesis_layer_beacons_mapswap.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Shadow_Nemesis/V_Outdoor_Shadow_Nemesis_layer_blackmap.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Shadow_Nemesis/V_Outdoor_Shadow_Nemesis_layer_collision_boundary.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Shadow_Nemesis/V_Outdoor_Shadow_Nemesis_layer_spawndefs.txt
Import maps/Missions/Outdoor_Missions/V_Outdoor_Shadow_Nemesis/V_Outdoor_Shadow_Nemesis_layer_warpvolume.txt


