Version 2
Scenefile scenes/cityscene_tutorial_zone.txt

Include maps\City_Zones\City_00_01\City_00_01_layer_Geometry.txt
Include maps\City_Zones\City_00_01\City_00_01_layer_spawndefs.txt
Include maps\City_Zones\City_00_01\City_00_01_layer_blackmap.txt
Include maps\City_Zones\City_00_01\City_00_01_layer_PersistentNPC.txt
Include maps\City_Zones\City_00_01\City_00_01_layer_Atmosphere_NPCs.txt
Include maps\City_Zones\City_00_01\City_00_01_layer_MissionMapSwap.txt
Include maps\City_Zones\City_00_01\City_00_01_layer_neighborhoods.txt
Include maps\City_Zones\City_00_01\City_00_01_layer_beacons.txt
Include maps\City_Zones\City_00_01\City_00_01_layer_audio.txt
Include maps\City_Zones\City_00_01\City_00_01_layer_Plaques.txt
Include maps\City_Zones\City_00_01\City_00_01_layer_warpvolumes.txt


