Version 2
Scenefile scenes/cityscene_cimerora.txt

Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_Geometry_Oracle.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA03_CastellumQuarter/CP_TA03_CastellumQuarter_layer_5thcol_stuff.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA03_CastellumQuarter/CP_TA03_CastellumQuarter_layer_Beacons.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA03_CastellumQuarter/CP_TA03_CastellumQuarter_layer_Spawns.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA03_CastellumQuarter/CP_TA03_CastellumQuarter_layer_Audio.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Geometry.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA03_CastellumQuarter/CP_TA03_CastellumQuarter_layer_Blackmap.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA03_CastellumQuarter/CP_TA03_CastellumQuarter_layer_Neighborhoods.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA03_CastellumQuarter/CP_TA03_CastellumQuarter_layer_Cameras.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA03_CastellumQuarter/CP_TA03_CastellumQuarter_layer_Geometry_Castellum.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA03_CastellumQuarter/CP_TA03_CastellumQuarter_layer_Warp_Spawn.txt
Import maps/City_Zones/City_03_04/City_03_04_layer_Warp_Volume.txt


