Version 2
Scenefile scenes/cityscene_shadowshard.txt

Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue7/Outdoor_Shadow_Chantry_layer_Outside_Spawns.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue7/Outdoor_Shadow_Chantry_layer_Geometry.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue7/Outdoor_Shadow_Chantry_layer_audio.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue7/Outdoor_Shadow_Chantry_layer_neighborhoods.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue7/Outdoor_Shadow_Chantry_layer_beacons_mapswap.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue7/Outdoor_Shadow_Chantry_layer_blackmap.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue7/Outdoor_Shadow_Chantry_layer_collision_boundary.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue7/Outdoor_Shadow_Chantry_layer_Zone_Portals.txt
Import maps/Missions/unique/SignatureStoryArcs/OneWillDie_Story_1/Issue7/Outdoor_Shadow_Chantry_layer_Inside_Spawns.txt


