Version 2
Scenefile scenes/cityscene_stormpalace.txt

Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_Geometry.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_neighborhoods.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_beacons_mapswap.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_audio.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_hurty_monuments.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_mission_doors.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_blackmap.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_monuments.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_spawndefs.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_collision_boundary.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_Zone_Portals.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_Persistent_NPCs.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_Badges_Exploration.txt
Import maps/City_Zones/Trial_06_01/Trial_06_01_layer_MASH_Hospital.txt


