Version 2
Scenefile scenes/cityscene_eden.txt

Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_Geometry.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_blackmap.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_mission_doors.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_neighborhoods.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_spawndefs.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_PersistentNPC.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_audio.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_Trial_Room_Contact.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_warpvolumes.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_worldlink_beacons.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_Badge_Tourism.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_Winter_Event.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_Scripts.txt
Import maps/City_Zones/Trial_04_01/Trial_04_01_layer_MASH_Hospital.txt


