Version 2
Scenefile scenes/V_cityscene_CapAuDiable.txt

Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_blackmap.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Geometry.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Beacons.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_PersistentNPCs.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Spawndefs.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Plaques.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Tourism_Plaques.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_MissionDoors.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Scripts.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_neighborhoods.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_warpvolumes.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Audio.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Holiday_Event_05.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Invention_Tutorial.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Rikti_Invasion_Event.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Day_Job_Volumes.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_HalloweenEvent_09.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_RogueIslesTeleport.txt
Import maps/City_Zones/V_City_02_01/V_city_02_01_layer_Deathsurge_Event.txt


