Version 2
Scenefile scenes/Scene_Indoor_MidnightSquad.txt

Import maps/City_Zones/Coop_02_01/Coop_02_01_layer_Persistent_NPCs.txt
Import maps/City_Zones/Coop_02_01/Coop_02_01_layer_Beacons.txt
Import maps/City_Zones/Coop_02_01/Coop_02_01_layer_Atmospheric_Spawns.txt
Import maps/City_Zones/Coop_02_01/Coop_02_01_layer_geometry.txt
Import maps/City_Zones/Coop_02_01/Coop_02_01_layer_Mystery_Plaques.txt
Import maps/City_Zones/Coop_02_01/Coop_02_01_layer_audio.txt
Import maps/City_Zones/Coop_02_01/Coop_02_01_layer_Neighborhoods.txt


