Version 2
Scenefile scenes/Cityscene_Neutropolis.txt

Import maps/Missions/Outdoor_Missions/P_Outdoor_Neutropolis/IOM_Neutropolis_NeuronsTower_layer_Geometry_Neutropolis.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Neutropolis/IOM_Neutropolis_NeuronsTower_layer_Geometry_NReach.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Neutropolis/IOM_Neutropolis_NeuronsTower_layer_Audio.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Neutropolis/IOM_Neutropolis_NeuronsTower_layer_Lobbies_Lobbies.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Neutropolis/IOM_Neutropolis_NeuronsTower_layer_BlueWall.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Neutropolis/IOM_Neutropolis_NeuronsTower_layer_Spawns_Beacons.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Neutropolis/IOM_Neutropolis_NeuronsTower_layer_Temporary_Temporary_Doors.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Imperial_Vista.txt

