Version 2
Scenefile scenes/Cityscene_Praetoria_Dynamic_A.txt

Import maps/Missions/Outdoor_Missions/P_Outdoor_Nova/IOM_Magisterium_layer_Geometry_Magisterium.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Nova/IOM_Magisterium_layer_Geometry_Nova.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Nova/IOM_Magisterium_layer_Audio.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Nova/IOM_Magisterium_layer_BlueWall.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Nova/IOM_Magisterium_layer_Beacons.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Nova/IOM_Magisterium_layer_Mission_Spawns.txt
Import maps/Missions/Outdoor_Missions/P_Outdoor_Nova/IOM_Magisterium_layer_Reese_Mission_Spawns.txt
Import maps/City_Zones/P_City_00_01/P_City_00_01_layer_Imperial_Vista.txt


