Version 2
Scenefile scenes/cityscene_founders_falls.txt

Import maps/Missions/Safeguard/Safeguard_Kings_Row/Safeguard_Kings_Row_layer_Geometry.txt
Import maps/Missions/Safeguard/Safeguard_Kings_Row/Safeguard_Kings_Row_layer_beacons.txt
Import maps/Missions/Safeguard/Safeguard_Kings_Row/Safeguard_Kings_Row_layer_audio.txt
Import maps/Missions/Safeguard/Safeguard_Kings_Row/Safeguard_Kings_Row_layer_blackmap.txt
Import maps/Missions/Safeguard/Safeguard_Kings_Row/Safeguard_Kings_Row_layer_neighborhoods.txt
Import maps/Missions/Safeguard/Safeguard_Kings_Row/Safeguard_Kings_Row_layer_warpvolumes.txt
Import maps/Missions/Safeguard/Safeguard_Kings_Row/Safeguard_Kings_Row_layer_Citizen_Spawns.txt
Import maps/Missions/Safeguard/Safeguard_Kings_Row/Safeguard_Kings_Row_layer_Destructable_Items.txt
Import maps/Missions/Safeguard/Safeguard_Kings_Row/Safeguard_Kings_Row_layer_Spawns.txt
Import maps/Missions/Safeguard/Safeguard_Kings_Row/Safeguard_Kings_Row_layer_SideMission.txt
Import maps/Missions/Safeguard/Safeguard_Kings_Row/Safeguard_Kings_Row_layer_Badge_Tourism.txt


