Version 2
Scenefile scenes/cityscene_steel_canyon.txt

Import MAPS/MISSIONS/V_MAYHEM/V_MAYHEM_STEELCANYON/V_MAYHEM_STEELCANYON_layer_SideMission.txt
Import MAPS/MISSIONS/V_MAYHEM/V_MAYHEM_STEELCANYON/V_MAYHEM_STEELCANYON_layer_Geometry.txt
Import MAPS/MISSIONS/V_MAYHEM/V_MAYHEM_STEELCANYON/V_MAYHEM_STEELCANYON_layer_audio.txt
Import MAPS/MISSIONS/V_MAYHEM/V_MAYHEM_STEELCANYON/V_MAYHEM_STEELCANYON_layer_beacons.txt
Import MAPS/MISSIONS/V_MAYHEM/V_MAYHEM_STEELCANYON/V_MAYHEM_STEELCANYON_layer_blackmap.txt
Import MAPS/MISSIONS/V_MAYHEM/V_MAYHEM_STEELCANYON/V_MAYHEM_STEELCANYON_layer_warpvolumes.txt
Import MAPS/MISSIONS/V_MAYHEM/V_MAYHEM_STEELCANYON/V_MAYHEM_STEELCANYON_layer_Spawn.txt
Import MAPS/MISSIONS/V_MAYHEM/V_MAYHEM_STEELCANYON/V_MAYHEM_STEELCANYON_layer_Citizen_Spawns.txt
Import MAPS/MISSIONS/V_MAYHEM/V_MAYHEM_STEELCANYON/V_MAYHEM_STEELCANYON_layer_Destructible_objects.txt
Import MAPS/MISSIONS/V_MAYHEM/V_MAYHEM_STEELCANYON/V_MAYHEM_STEELCANYON_layer_Badge_Tourism.txt

