Version 2
Scenefile scenes/cityscene_P_KeyesIsland_EndGame01.TXT

Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_Beacons.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_blackmap.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_mission_doors.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_neighborhoods.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_Persistent_NPCs.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_Scripts.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_Spawndefs.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_warpvolumes.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_worldlink_beacons.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_Geometry_Neutropolis.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_Interiors.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_MunitionsDepot_Geo.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_TrainingFacility_Geo.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_Geometry_NReach.txt
Import maps/Missions/P_Endgame/LambdaSector/P_LambdaSector_layer_Imperial_Vista.txt


