Version 2
Scenefile scenes/cityscene_P_KeyesIsland_EndGame01.TXT

Import maps/Missions/P_Endgame/KeyesIsland/P_KeyesIsland_layer_Beacons.txt
Import maps/Missions/P_Endgame/KeyesIsland/P_KeyesIsland_layer_Geometry_Neutropolis.txt
Import maps/Missions/P_Endgame/KeyesIsland/P_KeyesIsland_layer_Spawndefs.txt
Import maps/Missions/P_Endgame/KeyesIsland/P_KeyesIsland_layer_warpvolumes.txt
Import maps/Missions/P_Endgame/KeyesIsland/P_KeyesIsland_layer_Scripts.txt
Import maps/Missions/P_Endgame/KeyesIsland/P_KeyesIsland_layer_Geometry_NReach.txt
Import maps/Missions/P_Endgame/KeyesIsland/P_KeyesIsland_layer_Imperial_Vista.txt
Import maps/Missions/P_Endgame/KeyesIsland/P_KeyesIsland_layer_blackmap.txt
Import maps/Missions/P_Endgame/KeyesIsland/P_KeyesIsland_layer_50Plus_Reactor.txt


