Version 2
Scenefile scenes/Cityscene_Praetoria_Neutropolis.TXT

Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Imperial_Vista.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Atmospheric_Spawns.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Audio.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Badge_Tourism.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Beacons.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_blackmap.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Day_Job_Volumes.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Geometry_Neutropolis.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Halloween_Event_06.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_HalloweenEvent_09.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Holiday_Event_06.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Lobbies.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_mission_doors.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_neighborhoods.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Persistent_NPCs.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Plaques.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Scripts.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Spawns_KeyesIsland.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Spawns_LambdaSector.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Spawns_NeuronsReach.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Temporary_Doors.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_warpvolumes.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_worldlink_beacons.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_ZE_Great_Escape.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Zowies.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Geometry_NReach.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_N_SonicFencing.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_N_ZoneWall.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Road_Beacons.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_Neutropolis_Skyfade.txt
Import maps/City_Zones/P_City_00_03/P_City_00_03_layer_PraetoriaTeleport.txt


