Version 2
Scenefile scenes/V_DarkVictory.txt

Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_Nhood-1.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_Nhood-2.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_Nhood-3.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_Nhood-4.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_Nhood-5.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_Bunker_Scripts.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_Pillboxes_heavys.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_Geometry.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_warpvolumes.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_neighborhoods.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_Doors.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_Beacons.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_audiogroup.txt
Import MAPS/MISSIONS/UNIQUE/STATESMANTASKFORCE/IOM_DARKVICTORY/IOM_DARKVICTORY_layer_Spawns.txt


