Version 2
Scenefile scenes/V_cityscene_Abyss_Trial.txt

Import maps/City_Zones/V_Trial_04_02/V_Trial_04_02_layer_Monster_Doors.txt
Import maps/City_Zones/V_Trial_04_02/V_Trial_04_02_layer_worldlink_beacons.txt
Import maps/City_Zones/V_Trial_04_02/V_Trial_04_02_layer_spawndefs.txt
Import maps/City_Zones/V_Trial_04_02/V_Trial_04_02_layer_Geometry.txt
Import maps/City_Zones/V_Trial_04_02/V_Trial_04_02_layer_Badge_Tourism.txt
Import maps/City_Zones/V_Trial_04_02/V_Trial_04_02_layer_BlackPoly.txt
Import maps/City_Zones/V_Trial_04_02/V_Trial_04_02_layer_audio.txt
Import maps/City_Zones/V_Trial_04_02/V_Trial_04_02_layer_MASH_Hospital.txt


