Version 2
Scenefile scenes/cityscene_danceparty.txt

Import maps/City_Zones/City_02_04/City_02_04_layer_Scripts.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_Geometry.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_Zonedoors.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_Mission_Doors.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_Atmospheric_Spawns.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_PersistentNPC.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_EventNPC.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_Blackmap.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_RMKF.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_Winter_Event.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_WinterEvent_06.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_Audio.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_Beacon.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_Tiki_Party.txt
Import maps/City_Zones/City_02_04/City_02_04_layer_Day_Job_Volumes.txt


