Version 2
Scenefile scenes/cityscene_founders_falls.txt

Import MAPS/MISSIONS/SAFEGUARD/SAFEGUARD_BRICKSTOWN/SAFEGUARD_BRICKSTOWN_layer_Geometry.txt
Import MAPS/MISSIONS/SAFEGUARD/SAFEGUARD_BRICKSTOWN/SAFEGUARD_BRICKSTOWN_layer_beacons.txt
Import MAPS/MISSIONS/SAFEGUARD/SAFEGUARD_BRICKSTOWN/SAFEGUARD_BRICKSTOWN_layer_map.txt
Import MAPS/MISSIONS/SAFEGUARD/SAFEGUARD_BRICKSTOWN/SAFEGUARD_BRICKSTOWN_layer_neighborhoods.txt
Import MAPS/MISSIONS/SAFEGUARD/SAFEGUARD_BRICKSTOWN/SAFEGUARD_BRICKSTOWN_layer_audio.txt
Import MAPS/MISSIONS/SAFEGUARD/SAFEGUARD_BRICKSTOWN/SAFEGUARD_BRICKSTOWN_layer_warpvolumes.txt
Import MAPS/MISSIONS/SAFEGUARD/SAFEGUARD_BRICKSTOWN/SAFEGUARD_BRICKSTOWN_layer_Spawns.txt
Import MAPS/MISSIONS/SAFEGUARD/SAFEGUARD_BRICKSTOWN/SAFEGUARD_BRICKSTOWN_layer_Citizen_Spawns.txt
Import MAPS/MISSIONS/SAFEGUARD/SAFEGUARD_BRICKSTOWN/SAFEGUARD_BRICKSTOWN_layer_Destructible_Objects.txt
Import MAPS/MISSIONS/SAFEGUARD/SAFEGUARD_BRICKSTOWN/SAFEGUARD_BRICKSTOWN_layer_SideMissions.txt
Import MAPS/MISSIONS/SAFEGUARD/SAFEGUARD_BRICKSTOWN/SAFEGUARD_BRICKSTOWN_layer_Badge_Tourism.txt


