Version 2
Scenefile scenes/i22_Cimerora_Burning.txt

Import maps/Missions/unique/i22_Unique_Maps/Dark_Astoria/Sister_Solaris/IOM_Cimerora_Attack_layer_BlueWall.txt
Import maps/Missions/unique/i22_Unique_Maps/Dark_Astoria/Sister_Solaris/IOM_Cimerora_Attack_layer_Geometry.txt
Import maps/Missions/unique/Cimerora_Peninsula/CP_TA01_PhoebasPoint/CP_TA01_PhoebasPoint_layer_Geometry_Oracle.txt
Import maps/Missions/unique/i22_Unique_Maps/Dark_Astoria/Sister_Solaris/IOM_Cimerora_Attack_layer_FX.txt
Import maps/Missions/unique/i22_Unique_Maps/Dark_Astoria/Sister_Solaris/IOM_Cimerora_Attack_layer_Audio.txt
Import maps/Missions/unique/i22_Unique_Maps/Dark_Astoria/Sister_Solaris/IOM_Cimerora_Attack_layer_Hospital.txt
Import maps/Missions/unique/i22_Unique_Maps/Dark_Astoria/Sister_Solaris/IOM_Cimerora_Attack_layer_Beacon_Spawns.txt
Import maps/Missions/unique/i22_Unique_Maps/Dark_Astoria/Sister_Solaris/IOM_Cimerora_Attack_layer_Spawns.txt


