Version 2
Scenefile scenes/i20_SkywayIOM.txt

Import maps/Missions/unique/i20_Hero_Task_Force/SkyWayCityIOM/i20_HTF_Skyway_IOM_layer_Collision_Walls.txt
Import maps/Missions/unique/i20_Hero_Task_Force/SkyWayCityIOM/i20_HTF_Skyway_IOM_layer_Beacons.txt
Import maps/Missions/unique/i20_Hero_Task_Force/SkyWayCityIOM/i20_HTF_Skyway_IOM_layer_Spawndefs.txt
Import maps/Missions/unique/i20_Hero_Task_Force/SkyWayCityIOM/i20_HTF_Skyway_IOM_layer_Geometry.txt
Import maps/Missions/unique/i20_Hero_Task_Force/SkyWayCityIOM/i20_HTF_Skyway_IOM_layer_Collapse_Geo.txt
Import maps/Missions/unique/i20_Hero_Task_Force/SkyWayCityIOM/i20_HTF_Skyway_IOM_layer_Cutscene.txt
Import maps/Missions/unique/i20_Hero_Task_Force/SkyWayCityIOM/i20_HTF_Skyway_IOM_layer_Blackmap.txt
Import maps/City_Zones/City_02_02/City_02_02_layer_Skyway_audio.txt


