Version 2
Scenefile scenes/black_scene.txt

Import maps/Missions/P_Endgame/underground/P_Underground_layer_Atmospheric_Spawns.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_audio.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_Badge_Tourism.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_Beacons.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_mission_doors.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_neighborhoods.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_Persistent_NPCs.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_Plaques.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_Scripts.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_Spawndefs.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_warpvolumes.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_worldlink_beacons.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_Geometry_Act1.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_Geometry_Act2.txt
Import maps/Missions/P_Endgame/underground/P_Underground_layer_Geometry_Act3.txt


