Version 2
Scenefile scenes/cityscene_independence_port.txt

Import maps/City_Zones/City_03_02/City_03_02_layer_beacons.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_Geometry.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_PersistentNPC.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_spawndefs.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_Patrol_Box.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_mission_doors.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_Atmosphere_NPCs.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_map.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_neighborhoods.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_audio.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_warpvolumes.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_betaevent.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_Badge_Tourism.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_ScriptMarker.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_GhostShipEvent.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_OctopusAttack.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_Council_Markers.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_Holiday_Event_06.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_Manholes.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_Halloween_Event_06.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_Day_Job_Volumes.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_HalloweenEvent_09.txt
Import maps/City_Zones/City_03_02/City_03_02_layer_ParagonCityTeleport.txt


